source;share/px4_control/hook/cmake_prefix_path.ps1
source;share/px4_control/hook/cmake_prefix_path.dsv
source;share/px4_control/hook/cmake_prefix_path.sh
source;share/px4_control/hook/pythonpath.ps1
source;share/px4_control/hook/pythonpath.dsv
source;share/px4_control/hook/pythonpath.sh
source;share/px4_control/hook/ament_prefix_path.ps1
source;share/px4_control/hook/ament_prefix_path.dsv
source;share/px4_control/hook/ament_prefix_path.sh
source;../../build/px4_control/share/px4_control/hook/pythonpath_develop.ps1
source;../../build/px4_control/share/px4_control/hook/pythonpath_develop.dsv
source;../../build/px4_control/share/px4_control/hook/pythonpath_develop.sh
